,timestamp,quote_low,quote_open,quote_high,quote_volume,quote_close,symbol
10,1699858800,,,,,,SHP.JO
11,1699945200,,,,,,SHP.JO
12,1700031600,,,,,,SHP.JO
13,1700118000,,,,,,SHP.JO
14,1700204400,,,,,,SHP.JO
15,1700463600,,,,,,SHP.JO
16,1700550000,,,,,,SHP.JO
17,1700636400,,,,,,SHP.JO
18,1700722800,,,,,,SHP.JO
19,1700809200,,,,,,SHP.JO
20,1701068400,,,,,,SHP.JO
21,1701154800,,,,,,SHP.JO
22,1701241200,,,,,,SHP.JO
23,1701327600,,,,,,SHP.JO
24,1701414000,,,,,,SHP.JO
25,1701673200,,,,,,SHP.JO
26,1701759600,,,,,,SHP.JO
27,1701846000,,,,,,SHP.JO
28,1701932400,,,,,,SHP.JO
29,1702018800,,,,,,SHP.JO
30,1702278000,,,,,,SHP.JO
31,1702364400,,,,,,SHP.JO
32,1702450800,,,,,,SHP.JO
33,1702537200,,,,,,SHP.JO
34,1702882800,,,,,,SHP.JO
35,1702969200,,,,,,SHP.JO
36,1703055600,,,,,,SHP.JO
37,1703142000,,,,,,SHP.JO
38,1703228400,,,,,,SHP.JO
39,1703660400,,,,,,SHP.JO
40,1703746800,,,,,,SHP.JO
41,1703833200,,,,,,SHP.JO
42,1704178800,,,,,,SHP.JO
43,1704265200,,,,,,SHP.JO
44,1704351600,,,,,,SHP.JO
45,1704438000,,,,,,SHP.JO
46,1704697200,,,,,,SHP.JO
47,1704783600,,,,,,SHP.JO
48,1704870000,,,,,,SHP.JO
49,1704956400,,,,,,SHP.JO
50,1705042800,,,,,,SHP.JO
51,1705302000,,,,,,SHP.JO
52,1705388400,,,,,,SHP.JO
53,1705474800,,,,,,SHP.JO
54,1705561200,,,,,,SHP.JO
55,1705647600,,,,,,SHP.JO
56,1705906800,,,,,,SHP.JO
57,1705993200,,,,,,SHP.JO
58,1706079600,,,,,,SHP.JO
59,1706166000,,,,,,SHP.JO
60,1706252400,,,,,,SHP.JO
61,1706511600,,,,,,SHP.JO
62,1706598000,,,,,,SHP.JO
63,1706684400,,,,,,SHP.JO
64,1706770800,,,,,,SHP.JO
65,1706857200,,,,,,SHP.JO
66,1707116400,,,,,,SHP.JO
67,1707202800,,,,,,SHP.JO
68,1707289200,,,,,,SHP.JO
69,1707375600,,,,,,SHP.JO
70,1707462000,,,,,,SHP.JO
71,1707721200,,,,,,SHP.JO
72,1707807600,,,,,,SHP.JO
73,1707894000,,,,,,SHP.JO
74,1707980400,,,,,,SHP.JO
75,1708066800,,,,,,SHP.JO
76,1708326000,,,,,,SHP.JO
77,1708412400,,,,,,SHP.JO
78,1708498800,,,,,,SHP.JO
79,1708585200,,,,,,SHP.JO
80,1708671600,,,,,,SHP.JO
81,1708930800,,,,,,SHP.JO
82,1709017200,,,,,,SHP.JO
83,1709103600,,,,,,SHP.JO
84,1709190000,,,,,,SHP.JO
85,1709276400,,,,,,SHP.JO
86,1709535600,,,,,,SHP.JO
87,1709622000,,,,,,SHP.JO
88,1709708400,,,,,,SHP.JO
89,1709794800,,,,,,SHP.JO
90,1709881200,,,,,,SHP.JO
91,1710140400,,,,,,SHP.JO
92,1710226800,,,,,,SHP.JO
93,1710313200,,,,,,SHP.JO
94,1710399600,,,,,,SHP.JO
95,1710486000,,,,,,SHP.JO
96,1710745200,,,,,,SHP.JO
97,1710831600,,,,,,SHP.JO
98,1710918000,,,,,,SHP.JO
99,1711090800,,,,,,SHP.JO
100,1711350000,,,,,,SHP.JO
101,1711436400,,,,,,SHP.JO
102,1711522800,,,,,,SHP.JO
103,1711609200,,,,,,SHP.JO
104,1712041200,,,,,,SHP.JO
105,1712127600,,,,,,SHP.JO
106,1712214000,,,,,,SHP.JO
107,1712300400,,,,,,SHP.JO
108,1712559600,,,,,,SHP.JO
109,1712646000,,,,,,SHP.JO
110,1712732400,,,,,,SHP.JO
111,1712818800,,,,,,SHP.JO
112,1712905200,,,,,,SHP.JO
113,1713164400,,,,,,SHP.JO
114,1713250800,,,,,,SHP.JO
115,1713337200,,,,,,SHP.JO
116,1713423600,,,,,,SHP.JO
117,1713510000,,,,,,SHP.JO
118,1713769200,,,,,,SHP.JO
119,1713855600,,,,,,SHP.JO
120,1713942000,,,,,,SHP.JO
121,1714028400,,,,,,SHP.JO
122,1714114800,,,,,,SHP.JO
123,1714374000,,,,,,SHP.JO
124,1714460400,,,,,,SHP.JO
125,1714633200,,,,,,SHP.JO
126,1714719600,,,,,,SHP.JO
127,1714978800,,,,,,SHP.JO
128,1715065200,,,,,,SHP.JO
129,1715151600,,,,,,SHP.JO
130,1715238000,,,,,,SHP.JO
131,1715324400,,,,,,SHP.JO
132,1715583600,,,,,,SHP.JO
133,1715670000,,,,,,SHP.JO
134,1715756400,,,,,,SHP.JO
135,1715842800,,,,,,SHP.JO
136,1715929200,,,,,,SHP.JO
137,1716188400,,,,,,SHP.JO
138,1716274800,,,,,,SHP.JO
139,1716361200,,,,,,SHP.JO
140,1716447600,,,,,,SHP.JO
141,1716534000,,,,,,SHP.JO
142,1716793200,,,,,,SHP.JO
143,1716879600,,,,,,SHP.JO
144,1717052400,,,,,,SHP.JO
145,1717138800,,,,,,SHP.JO
146,1717398000,,,,,,SHP.JO
147,1717484400,,,,,,SHP.JO
148,1717570800,,,,,,SHP.JO
149,1717657200,,,,,,SHP.JO
150,1717743600,,,,,,SHP.JO
151,1718002800,,,,,,SHP.JO
152,1718089200,,,,,,SHP.JO
153,1718175600,,,,,,SHP.JO
154,1718262000,,,,,,SHP.JO
155,1718348400,,,,,,SHP.JO
156,1718694000,,,,,,SHP.JO
157,1718780400,,,,,,SHP.JO
158,1718866800,,,,,,SHP.JO
159,1718953200,,,,,,SHP.JO
160,1719212400,,,,,,SHP.JO
161,1719298800,,,,,,SHP.JO
162,1719385200,,,,,,SHP.JO
163,1719471600,,,,,,SHP.JO
164,1719558000,,,,,,SHP.JO
165,1719817200,,,,,,SHP.JO
166,1719903600,,,,,,SHP.JO
167,1719990000,,,,,,SHP.JO
168,1720076400,,,,,,SHP.JO
169,1720162800,,,,,,SHP.JO
170,1720422000,,,,,,SHP.JO
171,1720508400,,,,,,SHP.JO
172,1720594800,,,,,,SHP.JO
173,1720681200,,,,,,SHP.JO
174,1720767600,,,,,,SHP.JO
175,1721026800,,,,,,SHP.JO
176,1721113200,,,,,,SHP.JO
177,1721199600,,,,,,SHP.JO
178,1721286000,,,,,,SHP.JO
179,1721372400,,,,,,SHP.JO
180,1721631600,,,,,,SHP.JO
181,1721718000,,,,,,SHP.JO
182,1721804400,,,,,,SHP.JO
183,1721890800,,,,,,SHP.JO
184,1721977200,,,,,,SHP.JO
185,1722236400,,,,,,SHP.JO
186,1722322800,,,,,,SHP.JO
187,1722409200,,,,,,SHP.JO
188,1722495600,,,,,,SHP.JO
189,1722582000,,,,,,SHP.JO
190,1722841200,,,,,,SHP.JO
191,1722927600,,,,,,SHP.JO
192,1723014000,,,,,,SHP.JO
193,1723100400,,,,,,SHP.JO
194,1723446000,,,,,,SHP.JO
195,1723532400,,,,,,SHP.JO
196,1723618800,,,,,,SHP.JO
197,1723705200,,,,,,SHP.JO
198,1723791600,,,,,,SHP.JO
199,1724050800,,,,,,SHP.JO
200,1724137200,,,,,,SHP.JO
201,1724223600,,,,,,SHP.JO
202,1724310000,,,,,,SHP.JO
203,1724396400,,,,,,SHP.JO
204,1724655600,,,,,,SHP.JO
205,1724742000,,,,,,SHP.JO
206,1724828400,,,,,,SHP.JO
207,1724914800,,,,,,SHP.JO
208,1725001200,,,,,,SHP.JO
209,1725260400,,,,,,SHP.JO
210,1725346800,,,,,,SHP.JO
211,1725433200,,,,,,SHP.JO
212,1725519600,,,,,,SHP.JO
213,1725606000,,,,,,SHP.JO
214,1725865200,,,,,,SHP.JO
215,1725951600,,,,,,SHP.JO
216,1726038000,,,,,,SHP.JO
217,1726124400,,,,,,SHP.JO
218,1726210800,,,,,,SHP.JO
219,1726470000,,,,,,SHP.JO
220,1726556400,,,,,,SHP.JO
221,1726642800,,,,,,SHP.JO
222,1726729200,,,,,,SHP.JO
223,1726815600,,,,,,SHP.JO
224,1727074800,,,,,,SHP.JO
225,1727247600,,,,,,SHP.JO
226,1727334000,,,,,,SHP.JO
227,1727420400,,,,,,SHP.JO
228,1727679600,,,,,,SHP.JO
229,1727766000,,,,,,SHP.JO
230,1727852400,,,,,,SHP.JO
231,1727938800,,,,,,SHP.JO
232,1728025200,,,,,,SHP.JO
233,1728284400,,,,,,SHP.JO
234,1728370800,,,,,,SHP.JO
235,1728457200,,,,,,SHP.JO
236,1728543600,,,,,,SHP.JO
237,1728630000,,,,,,SHP.JO
238,1728889200,,,,,,SHP.JO
239,1728975600,,,,,,SHP.JO
240,1729062000,,,,,,SHP.JO
241,1729148400,,,,,,SHP.JO
242,1729234800,,,,,,SHP.JO
243,1729494000,,,,,,SHP.JO
244,1729580400,,,,,,SHP.JO
245,1729666800,,,,,,SHP.JO
246,1729753200,,,,,,SHP.JO
247,1729839600,,,,,,SHP.JO
248,1730098800,,,,,,SHP.JO
249,1730185200,,,,,,SHP.JO
250,1730299795,,,,,,SHP.JO
251,1730299795,[30077.0],[30555.0],[30791.0],[2638646],[30289.0],GFI.JO
252,1730299795,[30077.0],[30555.0],[30791.0],[2638646],[30289.0],VDMCY
253,1730299795,[30077.0],[30555.0],[30791.0],[2638646],[30289.0],ABG.JO
254,1730299795,[30077.0],[30555.0],[30791.0],[2638646],[30289.0],SBK.JO
255,1730299795,[30077.0],[30555.0],[30791.0],[2638646],[30289.0],SPP.JO
